index,d__Bacteria;p__Chloroflexi,d__Bacteria;__,d__Archaea;p__Euryarchaeota,d__Bacteria;p__Planctomycetota,d__Bacteria;p__Spirochaetota,d__Bacteria;p__Actinobacteriota,d__Bacteria;p__Firmicutes,d__Bacteria;p__Cyanobacteria,d__Bacteria;p__Myxococcota,d__Bacteria;p__Elusimicrobiota,d__Bacteria;p__Bacteroidota,d__Bacteria;p__Proteobacteria,d__Bacteria;p__Bdellovibrionota,d__Bacteria;p__Gemmatimonadota,d__Bacteria;p__Armatimonadota,d__Bacteria;p__Verrucomicrobiota,d__Bacteria;p__Desulfobacterota,d__Bacteria;p__Campylobacterota,d__Bacteria;p__Patescibacteria,Unassigned;__,d__Bacteria;p__Deferribacterota,d__Bacteria;p__Deinococcota,d__Bacteria;p__Acidobacteriota,d__Bacteria;p__Synergistota,d__Bacteria;p__Fusobacteriota,d__Archaea;p__Crenarchaeota,d__Bacteria;p__Entotheonellaeota,d__Bacteria;p__NB1-j,Group,forward-absolute-filepath,reverse-absolute-filepath
OK1,14.0,0.0,0.0,35.0,0.0,138.0,34.0,176.0,15.0,0.0,76.0,306.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,61.0,33.0,0.0,0.0,17.0,0.0,0.0,Marshall_County,/project/stuckert/jdkoussa/tfinal/data_new/SRR26290930_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR26290930_2.fastq.gz
OK10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LeFlore_County,/project/stuckert/jdkoussa/tfinal/data_new/SRR26291091_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR26291091_2.fastq.gz
OK11,0.0,0.0,0.0,0.0,0.0,10.0,31.0,0.0,0.0,0.0,9.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LeFlore_County,/project/stuckert/jdkoussa/tfinal/data_new/SRR26291092_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR26291092_2.fastq.gz
OK12,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,LeFlore_County,/project/stuckert/jdkoussa/tfinal/data_new/SRR26291093_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR26291093_2.fastq.gz
OK13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LeFlore_County,/project/stuckert/jdkoussa/tfinal/data_new/SRR26291094_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR26291094_2.fastq.gz
OK14,17.0,25.0,2.0,26.0,0.0,76.0,1021.0,387.0,21.0,0.0,3976.0,2060.0,2.0,0.0,16.0,62.0,987.0,16.0,20.0,0.0,4.0,11.0,38.0,0.0,243.0,0.0,0.0,3.0,LeFlore_County,/project/stuckert/jdkoussa/tfinal/data_new/SRR26291100_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR26291100_2.fastq.gz
OK15,6.0,0.0,0.0,0.0,0.0,6.0,3.0,11.0,0.0,0.0,2.0,41.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,LeFlore_County,/project/stuckert/jdkoussa/tfinal/data_new/SRR26291102_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR26291102_2.fastq.gz
OK16,0.0,7.0,0.0,12.0,0.0,19.0,0.0,32.0,2.0,0.0,132.0,236.0,3.0,0.0,6.0,21.0,5.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,LeFlore_County,/project/stuckert/jdkoussa/tfinal/data_new/SRR26291103_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR26291103_2.fastq.gz
OK17,24.0,0.0,0.0,10.0,0.0,47.0,3.0,13.0,8.0,0.0,25.0,123.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,20.0,45.0,0.0,0.0,0.0,0.0,0.0,LeFlore_County,/project/stuckert/jdkoussa/tfinal/data_new/SRR26291104_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR26291104_2.fastq.gz
OK18,0.0,0.0,0.0,3.0,0.0,9.0,0.0,10.0,3.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,LeFlore_County,/project/stuckert/jdkoussa/tfinal/data_new/SRR26291105_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR26291105_2.fastq.gz
